-- Merging decision tree log ---
manifest
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\b3a373f91ba63dcfacc8e8a8f113c58a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\93123786b162f219e72307c85df73d02\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\93123786b162f219e72307c85df73d02\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\de94e9da76333cc34149af434f67537a\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\de94e9da76333cc34149af434f67537a\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\828956ed30419c5c3c171570ca2a8c2f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\58adfde5e18322833647d34b22470f7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\58adfde5e18322833647d34b22470f7c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4adeb138034b6b9548797a11114a1727\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4adeb138034b6b9548797a11114a1727\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\8c044c823a468ab4ae540f4de96765df\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\8c044c823a468ab4ae540f4de96765df\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\755894a1d3ab94b6132b2b522266cf30\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\755894a1d3ab94b6132b2b522266cf30\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8798db67eb4f9a753c11e61cad673538\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\8798db67eb4f9a753c11e61cad673538\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\4db17160ffcecb79915e9318ca37e357\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\4db17160ffcecb79915e9318ca37e357\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\eceb0b631d7814ded3cae758be04b579\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\eceb0b631d7814ded3cae758be04b579\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\9c7e8560225ae6501e65bc9a3b93aeac\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\9c7e8560225ae6501e65bc9a3b93aeac\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\c63ed3decbd648eae322b512cde038d8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\c63ed3decbd648eae322b512cde038d8\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\4f0bf682d59fa4ccecc2a5aa81bb19a0\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\4f0bf682d59fa4ccecc2a5aa81bb19a0\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\b831db48c51ddcb6fb9a64278aea7bc6\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\b831db48c51ddcb6fb9a64278aea7bc6\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2d1d9ecd5a57e02c681c7600d6c18176\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2d1d9ecd5a57e02c681c7600d6c18176\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\3e1fe8ec61fbd54d46aeb5daa4186614\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\c0c90e691eb6a8565a0e23fd6ebd424f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\c0c90e691eb6a8565a0e23fd6ebd424f\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a07228db521a465451363ca567b0befd\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a07228db521a465451363ca567b0befd\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a784bd5efc8e457f13c17f60234d8d49\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\a784bd5efc8e457f13c17f60234d8d49\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\a99b03959198eca6a7d3868bd0d4fd30\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\a99b03959198eca6a7d3868bd0d4fd30\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9a3c9c4099be30df613fed0d68189e78\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9a3c9c4099be30df613fed0d68189e78\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\18bc9104cba78369342207bcfcbf228b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\18bc9104cba78369342207bcfcbf228b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e725203250fb831739464f522c406214\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e725203250fb831739464f522c406214\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\75beb1a8cb7ffe0593f9cf52f38c0b72\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\75beb1a8cb7ffe0593f9cf52f38c0b72\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\cbddb5be260929a888198a23c6d27a96\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\cbddb5be260929a888198a23c6d27a96\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\0431636a97595e8b7da8f2b6ba429b75\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\0431636a97595e8b7da8f2b6ba429b75\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\95eab155d23bccc484aa421f9855f22a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\95eab155d23bccc484aa421f9855f22a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\1cc1aed30955b5a224ed8bc2975970f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\1cc1aed30955b5a224ed8bc2975970f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\8ee80457283300be97214e0b72bbc13e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\8ee80457283300be97214e0b72bbc13e\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\0bb949a203fd1bfa3668e4c51f0be148\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\0bb949a203fd1bfa3668e4c51f0be148\AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\cec5f592d6d86ef5912656b9e32a5142\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-abi30_0_0-1.0.0.aar\cec5f592d6d86ef5912656b9e32a5142\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\197baa7096b6a7c342d0d4f9e99f60ff\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\197baa7096b6a7c342d0d4f9e99f60ff\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\eef43d44c24fde4ec2a0b5cda731423a\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\eef43d44c24fde4ec2a0b5cda731423a\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\60069328c554191d122598bcdc43f1be\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\60069328c554191d122598bcdc43f1be\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\97e59d98351f19477083754bdc0295f9\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\97e59d98351f19477083754bdc0295f9\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\a8a3c47ec76e122d4be48760bc37f3cf\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\a8a3c47ec76e122d4be48760bc37f3cf\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\89a6e3a11b62765ac80152556424930a\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\89a6e3a11b62765ac80152556424930a\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\b074706e0482637b1c791811db380731\AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\b074706e0482637b1c791811db380731\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\32fea1e586e04ce776e7964c2eac2a1a\AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\soloader-0.1.0.aar\32fea1e586e04ce776e7964c2eac2a1a\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-jsc-r174650.aar\52b0018fcb3ec5828c3a74c222b94d80\AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-jsc-r174650.aar\52b0018fcb3ec5828c3a74c222b94d80\AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\bb989ebef17a920a38c1d7fb9e80914f\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\bb989ebef17a920a38c1d7fb9e80914f\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\9422153c3fbee0514c977f4491e04f23\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\9422153c3fbee0514c977f4491e04f23\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\ca5335b1aad2ec445f4d64679f0d3e77\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\ca5335b1aad2ec445f4d64679f0d3e77\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\655e70a10b0f6cdb057f040a0f845fef\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\655e70a10b0f6cdb057f040a0f845fef\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\901a206973d4c29927796f9495154475\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\901a206973d4c29927796f9495154475\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a4b8a8ad0aecbed1d89ceba3c9b85002\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a4b8a8ad0aecbed1d89ceba3c9b85002\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\darqs\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\653af3a828bc991fb7779bc598c10bf7\AndroidManifest.xml:28:18-44
	android:label
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:54:5-29
	android:icon
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:51:5-31
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:56:5-63:16
	android:screenOrientation
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:59:7-38
	android:exported
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:58:7-30
	android:theme
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:61:7-66
	android:name
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:65:5-70:16
	android:windowSoftInputMode
		ADDED from D:\Projekty\jjrc\JJRC\android\app\src\main\AndroidManifest.xml:69:7-49
	android:configChanges
